01 	Продукция и услуги сельского хозяйства и охоты
01.1 	Культуры однолетние
01.11 	Культуры зерновые (кроме риса), зернобобовые, семена масличных культур
01.11.1 	Пшеница
01.11.11 	Пшеница твердая
01.11.11.110 	Пшеница озимая твердая
01.11.11.111 	Зерно озимой твердой пшеницы
01.11.11.112 	Семена озимой твердой пшеницы
01.11.11.120 	Пшеница яровая твердая
01.11.11.121 	Зерно яровой твердой пшеницы
01.11.11.122 	Семена яровой твердой пшеницы
01.11.11.130 	Зерноотходы твердой пшеницы
01.11.12 	Пшеница, кроме твердой пшеницы
01.11.12.110 	Пшеница озимая мягкая
01.11.12.111 	Зерно озимой мягкой пшеницы
01.11.12.112 	Семена озимой мягкой пшеницы
01.11.12.120 	Пшеница яровая мягкая
01.11.12.121 	Зерно яровой мягкой пшеницы
01.11.12.122 	Семена яровой мягкой пшеницы
01.11.12.130 	Зерноотходы мягкой пшеницы
01.11.12.140 	Меслин (смесь пшеницы и ржи)
01.11.12.141 	Зерно меслина
01.11.12.142 	Семена меслина
01.11.12.143 	Зерноотходы меслина
01.11.2 	Кукуруза
01.11.20 	Кукуруза
01.11.20.110 	Кукуруза лопающаяся (рисовая)
01.11.20.111 	Зерно лопающейся (рисовой) кукурузы
01.11.20.112 	Семена лопающейся (рисовой) кукурузы
01.11.20.113 	Початки лопающейся (рисовой) кукурузы
01.11.20.114 	Початки обрушенные лопающейся (рисовой) кукурузы
01.11.20.120 	Кукуруза кремнистая
01.11.20.121 	Зерно кремнистой кукурузы
01.11.20.122 	Семена кремнистой кукурузы
01.11.20.123 	Початки кремнистой кукурузы
01.11.20.124 	Початки обрушенные кремнистой кукурузы
01.11.20.130 	Кукуруза зубовидная и кукуруза прочих сортов, кроме сахарной
01.11.20.131 	Зерно зубовидной кукурузы и кукурузы прочих сортов
01.11.20.132 	Семена зубовидной кукурузы и кукурузы прочих сортов
01.11.20.133 	Початки зубовидной кукурузы и кукурузы прочих сортов
01.11.20.134 	Початки обрушенные зубовидной кукурузы и кукурузы прочих сортов
01.11.20.140 	Кукуруза разнотипная (смесь)
01.11.20.141 	Зерно разнотипной кукурузы
01.11.20.142 	Семена разнотипной кукурузы
01.11.20.143 	Початки разнотипной кукурузы
01.11.20.150 	Зерноотходы кукурузы
01.11.3 	Ячмень, рожь и овес
01.11.31 	Ячмень
01.11.31.100 	Ячмень озимый
01.11.31.110 	Зерно озимого ячменя
01.11.31.111 	Зерно ячменя озимого пивоваренного
01.11.31.119 	Зерно ячменя озимого прочего
01.11.31.120 	Семена озимого ячменя
01.11.31.121 	Семена ячменя озимого пивоваренного
01.11.31.129 	Семена ячменя озимого прочего
01.11.31.200 	Ячмень яровой
01.11.31.210 	Зерно ярового ячменя
01.11.31.211 	Зерно ячменя ярового пивоваренного
01.11.31.219 	Зерно ячменя ярового прочего
01.11.31.220 	Семена ярового ячменя
01.11.31.221 	Семена ячменя ярового пивоваренного
01.11.31.229 	Семена ячменя ярового прочего
01.11.31.300 	Зерноотходы ячменя
01.11.31.310 	Зерноотходы ячменя озимого
01.11.31.320 	Зерноотходы ячменя ярового
01.11.32 	Рожь
01.11.32.110 	Рожь озимая
01.11.32.111 	Зерно озимой ржи
01.11.32.112 	Семена озимой ржи
01.11.32.120 	Рожь яровая
01.11.32.121 	Зерно яровой ржи
01.11.32.122 	Семена яровой ржи
01.11.32.130 	Зерноотходы ржи
01.11.32.131 	Зерноотходы ржи озимой
01.11.32.132 	Зерноотходы ржи яровой
01.11.33 	Овес
01.11.33.110 	Зерно овса
01.11.33.111 	Семена овса
01.11.33.112 	Зерноотходы овса
01.11.4 	Сорго, просо и прочие зерновые культуры
01.11.41 	Сорго
01.11.41.100 	Зерно сорго
01.11.41.200 	Семена сорго
01.11.41.210 	Семена сорго зернового
01.11.41.211 	Семена сорго зернового - сорта
01.11.41.212 	Семена сорго зернового - гибриды
01.11.41.220 	Семена сорго сахарного
01.11.41.221 	Семена сорго сахарного - сорта
01.11.41.222 	Семена сорго сахарного - гибриды
01.11.41.230 	Семена сорго веничного - сорта
01.11.41.240 	Семена сорго суданкового - гибриды
01.11.41.300 	Зерноотходы сорго
01.11.42 	Просо
01.11.42.110 	Зерно проса
01.11.42.120 	Семена проса
01.11.42.130 	Зерноотходы проса
01.11.49 	Культуры зерновые прочие
01.11.49.110 	Гречиха
01.11.49.111 	Зерно гречихи
01.11.49.112 	Семена гречихи
01.11.49.113 	Зерноотходы гречихи
01.11.49.120 	Тритикале (пшенично-ржаной гибрид)
01.11.49.121 	Зерно ярового тритикале
01.11.49.122 	Семена ярового тритикале
01.11.49.123 	Зерно озимого тритикале
01.11.49.124 	Семена озимого тритикале
01.11.49.125 	Зерноотходы тритикале
01.11.49.130 	Чумиза
01.11.49.131 	Зерно чумизы
01.11.49.132 	Семена чумизы
01.11.49.133 	Зерноотходы чумизы
01.11.49.140 	Вика и смеси виковые на зерно
01.11.49.150 	Люпин кормовой сладкий на зерно
01.11.49.190 	Культуры зерновые прочие, не включенные в другие группировки
01.11.49.191 	Зерно зерновых культур, не включенных в другие группировки
01.11.49.192 	Семена зерновых культур, не включенных в другие группировки
01.11.49.193 	Зерноотходы зерновых культур, не включенных в другие группировки
01.11.5 	Солома и мякина зерновых культур
01.11.50 	Солома и мякина зерновых культур
01.11.50.000 	Солома и мякина зерновых культур
01.11.6 	Овощи бобовые зеленые
01.11.61 	Фасоль овощная
01.11.61.000 	Фасоль овощная
01.11.62 	Горох овощной
01.11.62.000 	Горох овощной
01.11.69 	Овощи бобовые зеленые прочие
01.11.69.000 	Овощи бобовые зеленые прочие
01.11.7 	Овощи бобовые сушеные (культуры зернобобовые)
01.11.71 	Фасоль сушеная
01.11.71.110 	Зерно фасоли
01.11.71.120 	Семена фасоли
01.11.72 	Бобы кормовые сушеные
01.11.72.110 	Зерно кормовых бобов
01.11.72.120 	Семена кормовых бобов
01.11.73 	Нут (бараний горох) сушеный
01.11.73.110 	Зерно нута
01.11.73.120 	Семена нута
01.11.74 	Чечевица сушеная
01.11.74.110 	Зерно чечевицы
01.11.74.120 	Семена чечевицы
01.11.75 	Горох сушеный
01.11.75.110 	Зерно гороха
01.11.75.120 	Семена гороха
01.11.79 	Культуры зернобобовые (овощи бобовые сушеные), не включенные в другие группировки
01.11.79.110 	Чина сушеная
01.11.79.111 	Зерно чины
01.11.79.112 	Семена чины
01.11.79.120 	Маш сушеный
01.11.79.121 	Зерно маша
01.11.79.122 	Семена маша
01.11.79.190 	Культуры зернобобовые (овощи бобовые сушеные) прочие, не включенные в другие группировки
01.11.79.191 	Зерно прочих зернобобовых культур (овощей бобовых сушеных), не включенных в другие группировки
01.11.79.192 	Семена прочих зернобобовых культур (овощей бобовых сушеных), не включенных в другие группировки
01.11.79.199 	Зерноотходы прочих зернобобовых культур (овощей бобовых сушеных)
01.11.8 	Бобы соевые, орехи земляные, семена хлопка
01.11.81 	Бобы соевые
01.11.81.110 	Бобы соевые для посева
01.11.81.120 	Бобы соевые для переработки
01.11.82 	Арахис (орех земляной) нелущеный
01.11.82.000 	Арахис (орех земляной) нелущеный
01.11.83 	Арахис (орех земляной) лущеный
01.11.83.000 	Арахис (орех земляной) лущеный
01.11.84 	Семена хлопчатника
01.11.84.000 	Семена хлопчатника
01.11.9 	Семена льна, горчицы, рапса, сурепицы, кунжута, подсолнечника и семена прочих масличных культур, не включенные в другие группировки
01.11.91 	Семена льна
01.11.91.110 	Семена льна для посева
01.11.91.111 	Семена льна-кудряша для посева
01.11.91.112 	Семена льна-долгунца для посева
01.11.91.120 	Семена льна для переработки
01.11.92 	Семена горчицы
01.11.92.110 	Семена горчицы для посева
01.11.92.120 	Семена горчицы для переработки
01.11.93 	Семена рапса
01.11.93.110 	Семена озимого рапса
01.11.93.111 	Семена озимого рапса для посева
01.11.93.112 	Семена озимого рапса для переработки
01.11.93.120 	Семена ярового рапса (кользы)
01.11.93.121 	Семена ярового рапса (кользы) для посева
01.11.93.122 	Семена ярового рапса (кользы) для переработки
01.11.94 	Семена кунжута
01.11.94.110 	Семена кунжута для посева
01.11.94.120 	Семена кунжута для переработки
01.11.95 	Семена подсолнечника
01.11.95.110 	Семена подсолнечника для посева
01.11.95.120 	Семена подсолнечника для переработки
01.11.95.130 	Семена подсолнечника лущеные
01.11.99 	Семена прочих масличных культур, не включенные в другие группировки
01.11.99.110 	Семена клещевины
01.11.99.120 	Семена масличного мака
01.11.99.130 	Семена южной конопли
01.11.99.140 	Семена среднерусской конопли
01.11.99.150 	Семена рыжика
01.11.99.160 	Семена сафлора
01.11.99.190 	Семена прочих масличных культур, не включенные в другие группировки
01.12 	Рис нешелушеный
01.12.1 	Рис нешелушеный
01.12.10 	Рис нешелушеный
01.12.10.110 	Зерно нешелушеного риса
01.12.10.120 	Семена нешелушеного риса
01.13 	Овощи и культуры бахчевые, корнеплоды и клубнеплоды
01.13.1 	Культуры овощные салатные или зеленые
01.13.11 	Спаржа
01.13.11.000 	Спаржа
01.13.12 	Капуста
01.13.12.110 	Капуста брюссельская
01.13.12.120 	Капуста белокочанная
01.13.12.130 	Капуста краснокочанная
01.13.12.140 	Капуста савойская
01.13.12.150 	Капуста пекинская
01.13.12.160 	Кольраби
01.13.12.190 	Капуста прочая
01.13.13 	Капуста цветная и брокколи
01.13.13.000 	Капуста цветная и брокколи
01.13.14 	Салат-латук
01.13.14.000 	Салат-латук
01.13.15 	Салат цикорный (витлуф)
01.13.15.000 	Салат цикорный (витлуф)
01.13.16 	Шпинат
01.13.16.000 	Шпинат
01.13.17 	Артишоки
01.13.17.000 	Артишоки
01.13.19 	Овощи листовые или стебельные прочие
01.13.19.000 	Овощи листовые или стебельные прочие
01.13.2 	Культуры бахчевые
01.13.21 	Арбузы
01.13.21.000 	Арбузы
01.13.29 	Культуры бахчевые прочие
01.13.29.000 	Культуры бахчевые прочие
01.13.3 	Культуры овощные плодовые прочие
01.13.31 	Перец стручковый и горошковый черный, не сушеный
01.13.31.000 	Перец стручковый и горошковый черный, не сушеный
01.13.32 	Огурцы
01.13.32.000 	Огурцы
01.13.33 	Баклажаны
01.13.33.000 	Баклажаны
01.13.34 	Томаты (помидоры)
01.13.34.000 	Томаты (помидоры)
01.13.39 	Культуры овощные плодовые прочие, не включенные в другие группировки
01.13.39.110 	Кабачки
01.13.39.120 	Кукуруза сахарная
01.13.39.130 	Тыквы
01.13.39.140 	Патиссоны
01.13.39.190 	Культуры овощные плодовые прочие, не включенные в другие группировки
01.13.4 	Корнеплоды и клубнеплоды овощные, культуры овощные луковичные
01.13.41 	Морковь, репа, брюква
01.13.41.110 	Морковь столовая
01.13.41.120 	Репа
01.13.41.130 	Брюква
01.13.42 	Чеснок
01.13.42.000 	Чеснок
01.13.43 	Культуры овощные луковичные
01.13.43.110 	Лук репчатый
01.13.43.120 	Лук-шалот
01.13.43.190 	Культуры овощные луковичные прочие
01.13.44 	Лук-порей и прочие культуры овощные луковичные
01.13.44.000 	Лук-порей и прочие культуры овощные луковичные
01.13.49 	Корнеплоды и клубнеплоды овощные, культуры овощные луковичные (без высокого содержания крахмала или инулина), прочие
01.13.49.110 	Свекла столовая
01.13.49.120 	Редька
01.13.49.130 	Редис
01.13.49.190 	Корнеплоды и клубнеплоды овощные, культуры овощные луковичные (без высокого содержания крахмала или инулина), прочие
01.13.5 	Корнеплоды столовые и клубнеплоды с высоким содержанием крахмала или инулина
01.13.51 	Картофель
01.13.51.110 	Картофель столовый ранний
01.13.51.120 	Картофель столовый поздний
01.13.51.130 	Семена картофеля
01.13.52 	Батат (картофель сладкий)
01.13.52.000 	Батат (картофель сладкий)
01.13.53 	Маниок (кассава)
01.13.53.000 	Маниок (кассава)
01.13.59 	Корнеплоды столовые и клубнеплоды с высоким содержанием крахмала или инулина, прочие
01.13.59.000 	Корнеплоды столовые и клубнеплоды с высоким содержанием крахмала или инулина, прочие
01.13.6 	Семена овощных культур, кроме семян сахарной свеклы
01.13.60 	Семена овощных культур, кроме семян сахарной свеклы
01.13.60.110 	Семена столовой свеклы, кроме семян сахарной свеклы
01.13.60.120 	Семена однолетних овощных культур, кроме свеклы
01.13.60.121 	Лук-севок
01.13.60.129 	Семена прочих однолетних овощных культур, кроме свеклы
01.13.60.130 	Семена капусты всех видов
01.13.60.140 	Семена корнеплодных овощных культур
01.13.60.150 	Семена пасленовых овощных культур
01.13.60.160 	Семена тыквенных овощных культур
01.13.60.170 	Семена салатных овощных культур
01.13.60.180 	Семена зеленых овощных культур
01.13.60.190 	Семена бобовых овощных культур
01.13.60.210 	Семена двухлетних овощных культур
01.13.60.220 	Семена многолетних овощных культур
01.13.60.230 	Семена бахчевых культур
01.13.60.240 	Семенники овощных культур
01.13.60.250 	Семенники бахчевых культур
01.13.60.260 	Маточники овощных культур, кроме свеклы
01.13.7 	Свекла сахарная и семена сахарной свеклы
01.13.71 	Свекла сахарная
01.13.71.100 	Свекла сахарная
01.13.71.110 	Корнеплоды свеклы сахарной
01.13.71.120 	Ботва свеклы сахарной
01.13.72 	Семена сахарной свеклы
01.13.72.110 	Семена сахарной свеклы шлифованные
01.13.72.120 	Семена сахарной свеклы дражированные
01.13.72.130 	Семена сахарной свеклы инкрустированные
01.13.72.140 	Семенники сахарной свеклы
01.13.72.150 	Маточники сахарной свеклы
01.13.8 	Грибы и трюфели
01.13.80 	Грибы и трюфели
01.13.80.000 	Грибы и трюфели
01.13.9 	Овощи свежие, не включенные в другие группировки
01.13.90 	Овощи свежие, не включенные в другие группировки
01.13.90.000 	Овощи свежие, не включенные в другие группировки
01.14 	Тростник сахарный
01.14.1 	Тростник сахарный
01.14.10 	Тростник сахарный
01.14.10.000 	Тростник сахарный
01.15 	Табак необработанный
01.15.1 	Табак необработанный
01.15.10 	Табак необработанный
01.15.10.100 	Табачное и махорочное сырье
01.15.10.110 	Табак ферментированный с неотделенной средней жилкой
01.15.10.111 	Табак ферментированный с неотделенной средней жилкой типа Вирджиния тепловой сушки
01.15.10.112 	Табак ферментированный с неотделенной средней жилкой типа Берлей теневой сушки
01.15.10.113 	Табак ферментированный с неотделенной средней жилкой типа Мэриленд теневой сушки
01.15.10.114 	Табак ферментированный с неотделенной средней жилкой типа Кентукки огневой сушки
01.15.10.115 	Табак ферментированный с неотделенной средней жилкой типа Ориенталь солнечной сушки
01.15.10.119 	Табак ферментированный с неотделенной средней жилкой прочий
01.15.10.120 	Табак ферментированный с частично или полностью отделенной средней жилкой
01.15.10.121 	Табак ферментированный с частично или полностью отделенной средней жилкой типа Вирджиния тепловой сушки
01.15.10.122 	Табак ферментированный с частично или полностью отделенной средней жилкой типа Берлей теневой сушки
01.15.10.123 	Табак ферментированный с частично или полностью отделенной средней жилкой типа Мэриленд теневой сушки
01.15.10.124 	Табак ферментированный с частично или полностью отделенной средней жилкой типа Кентукки огневой сушки
01.15.10.125 	Табак ферментированный с частично или полностью отделенной средней жилкой типа Ориенталь солнечной сушки
01.15.10.129 	Табак ферментированный с частично или полностью отделенной средней жилкой прочий
01.15.10.130 	Махорка-сырье
01.15.10.131 	Махорка-сырье неферментированное
01.15.10.132 	Махорка-сырье ферментированное
01.15.10.190 	Табачные отходы, образующиеся при производстве табачного сырья
01.15.10.200 	Семена табака, махорки
01.15.10.210 	Семена табака
01.15.10.220 	Семена махорки
01.16 	Культуры волокнистые прядильные
01.16.1 	Культуры волокнистые прядильные
01.16.11 	Хлопок-сырец очищенный или не очищенный от семян
01.16.11.110 	Хлопок-сырец тонковолокнистых сортов хлопчатника
01.16.11.120 	Хлопок-сырец средневолокнистых сортов хлопчатника
01.16.12 	Волокна джута, кенафа и прочих текстильных лубяных волокон необработанные или моченые, кроме льна, конопли обыкновенной и рами
01.16.12.110 	Волокна джута необработанные
01.16.12.120 	Волокна кенафа необработанные
01.16.12.130 	Волокна канатника необработанные
01.16.12.190 	Волокна текстильные лубяные необработанные или моченые прочие, кроме льна, конопли обыкновенной и рами
01.16.19 	Лен, конопля обыкновенная и необработанные растительные текстильные волокна, не включенные в другие группировки
01.16.19.110 	Волокна льна необработанные
01.16.19.111 	Волокно льна-долгунца
01.16.19.112 	Соломка льна-долгунца
01.16.19.119 	Волокно и соломка прочего льна
01.16.19.120 	Волокно обыкновенной конопли необработанное
01.16.19.121 	Волокно среднерусской конопли
01.16.19.122 	Соломка среднерусской конопли
01.16.19.123 	Волокно южной конопли
01.16.19.124 	Соломка южной конопли
01.16.19.129 	Волокно и соломка прочей конопли
01.16.19.130 	Волокно пеньки необработанное
01.16.19.131 	Волокно обыкновенной пеньки
01.16.19.132 	Соломка обыкновенной пеньки
01.16.19.140 	Волокно сизаля необработанное
01.16.19.150 	Волокно кокосовое необработанное
01.16.19.160 	Волокно абаки (манильской пеньки) необработанное
01.16.19.170 	Волокно рами (китайской крапивы) необработанное
01.16.19.190 	Волокна растительные текстильные необработанные прочие
01.19 	Культуры однолетние прочие
01.19.1 	Культуры кормовые
01.19.10 	Культуры кормовые
01.19.10.110 	Культуры кормовые корнеплодные
01.19.10.120 	Культуры бахчевые кормовые
01.19.10.130 	Культуры кормовые зернобобовые
01.19.10.190 	Культуры кормовые, не включенные в другие группировки
01.19.2 	Цветы срезанные и бутоны цветочные; семена цветочных культур
01.19.21 	Цветы срезанные и бутоны цветочные
01.19.21.110 	Розы срезанные
01.19.21.120 	Гвоздики срезанные
01.19.21.130 	Орхидеи срезанные
01.19.21.140 	Гладиолусы срезанные
01.19.21.150 	Хризантемы срезанные
01.19.21.190 	Цветы срезанные прочие
01.19.22 	Семена цветочных культур
01.19.22.110 	Семена однолетних цветочных культур
01.19.22.120 	Семена двухлетних цветочных культур
01.19.22.130 	Семена многолетних цветочных культур
01.19.3 	Семена свеклы, семена кормовых культур; сырье растительное прочее
01.19.31 	Семена кормовой свеклы (кроме семян сахарной свеклы) и семена кормовых растений
01.19.31.110 	Семена кормовой свеклы
01.19.31.120 	Семена кормовых корнеплодов, кроме кормовой свеклы
01.19.31.130 	Семенники кормовых корнеплодов
01.19.31.140 	Маточники кормовых корнеплодов
01.19.31.150 	Семена однолетних трав
01.19.31.160 	Семена многолетних трав
01.19.31.161 	Семена клевера
01.19.31.162 	Семена люцерны
01.19.31.163 	Семена эспарцета
01.19.31.164 	Семена луговых пастбищных трав
01.19.31.165 	Семена злаковых трав
01.19.31.169 	Семена прочих многолетних трав
01.19.31.190 	Семена прочих кормовых культур
01.19.39 	Сырье растительное, не включенное в другие группировки
01.19.39.000 	Сырье растительное, не включенное в другие группировки
01.2 	Культуры многолетние
01.21 	Виноград
01.21.1 	Виноград
01.21.11 	Виноград свежий столовых сортов
01.21.11.000 	Виноград свежий столовых сортов
01.21.12 	Виноград свежий прочих сортов
01.21.12.110 	Виноград свежий кишмишных сортов
01.21.12.120 	Виноград свежий прочих сортов, не включенный в другие группировки
01.22 	Фрукты тропические и субтропические
01.22.1 	Фрукты тропические и субтропические
01.22.11 	Авокадо
01.22.11.000 	Авокадо
01.22.12 	Бананы
01.22.12.000 	Бананы
01.22.13 	Финики
01.22.13.000 	Финики
01.22.14 	Инжир
01.22.14.000 	Инжир
01.22.19 	Плоды тропических и субтропических культур прочие
01.22.19.000 	Плоды тропических и субтропических культур прочие
01.23 	Плоды цитрусовых культур
01.23.1 	Плоды цитрусовых культур
01.23.11 	Грейпфруты
01.23.11.000 	Грейпфруты
01.23.12 	Лимоны и лаймы
01.23.12.000 	Лимоны и лаймы
01.23.13 	Апельсины
01.23.13.000 	Апельсины
01.23.14 	Мандарины, включая танжерины, клементины и аналогичные гибриды цитрусовых культур
01.23.14.000 	Мандарины, включая танжерины, клементины и аналогичные гибриды цитрусовых культур
01.23.19 	Плоды цитрусовых культур прочие
01.23.19.000 	Плоды цитрусовых культур прочие
01.24 	Плоды семечковых и косточковых культур
01.24.1 	Яблоки
01.24.10 	Яблоки
01.24.10.000 	Яблоки
01.24.2 	Плоды семечковых и косточковых культур прочие
01.24.21 	Груши
01.24.21.000 	Груши
01.24.22 	Айва
01.24.22.000 	Айва
01.24.23 	Абрикосы
01.24.23.000 	Абрикосы
01.24.24 	Вишня
01.24.24.000 	Вишня
01.24.25 	Персики
01.24.25.000 	Персики
01.24.26 	Нектарины
01.24.26.000 	Нектарины
01.24.27 	Сливы
01.24.27.000 	Сливы
01.24.28 	Терн
01.24.28.000 	Терн
01.24.29 	Плоды семечковых и косточковых культур прочие, не включенные в другие группировки
01.24.29.110 	Черешня
01.24.29.120 	Алыча (ткемали, вишнеслива)
01.24.29.130 	Барбарис
01.24.29.140 	Кизил
01.25 	Плоды прочих плодовых деревьев, кустарников и орехов
01.25.1 	Ягоды и плоды растений вида Vaccinium
01.25.11 	Киви
01.25.11.000 	Киви
01.25.12 	Малина
01.25.12.000 	Малина
01.25.13 	Земляника (клубника)
01.25.13.000 	Земляника (клубника)
01.25.19 	Ягоды, плоды растений вида Vaccinium прочие, не включенные в другие группировки
01.25.19.110 	Смородина черная
01.25.19.120 	Смородина красная
01.25.19.130 	Смородина белая
01.25.19.140 	Крыжовник
01.25.19.150 	Клюква
01.25.19.160 	Брусника
01.25.19.170 	Черника
01.25.19.180 	Голубика
01.25.19.190 	Ягоды, плоды растений вида Vaccinium прочие, не включенные в другие группировки
01.25.2 	Семена плодовых культур
01.25.20 	Семена плодовых культур
01.25.20.110 	Семена плодовых семечковых культур
01.25.20.120 	Семена плодовых косточковых культур
01.25.20.130 	Семена ягодных культур
01.25.3 	Орехи, кроме лесных съедобных орехов, земляных орехов и кокосовых орехов
01.25.31 	Миндаль
01.25.31.000 	Миндаль
01.25.32 	Каштаны
01.25.32.000 	Каштаны
01.25.33 	Фундук
01.25.33.000 	Фундук
01.25.34 	Фисташки
01.25.34.000 	Фисташки
01.25.35 	Орехи грецкие
01.25.35.000 	Орехи грецкие
01.25.39 	Орехи прочие, не включенные в другие группировки
01.25.39.000 	Орехи прочие, не включенные в другие группировки
01.25.9 	Плоды деревьев и кустарников прочие, не включенные в другие группировки
01.25.90 	Плоды деревьев и кустарников прочие, не включенные в другие группировки
01.25.90.110 	Хурма
01.25.90.120 	Гранат
01.25.90.130 	Фейхоа
01.25.90.140 	Мушмула
01.26 	Плоды масличных культур
01.26.1 	Оливки (маслины)
01.26.11 	Оливки столовые
01.26.11.000 	Оливки столовые
01.26.12 	Оливки для производства оливкового масла
01.26.12.000 	Оливки для производства оливкового масла
01.26.2 	Орехи кокосовые
01.26.20 	Орехи кокосовые
01.26.20.000 	Орехи кокосовые
01.26.9 	Плоды масличных культур прочие
01.26.90 	Плоды масличных культур прочие
01.26.90.000 	Плоды масличных культур прочие
01.27 	Культуры для производства напитков
01.27.1 	Культуры для производства напитков
01.27.11 	Зерна кофейные необжаренные
01.27.11.000 	Зерна кофейные необжаренные
01.27.12 	Листья чая
01.27.12.110 	Лист зеленого чая сортовой
01.27.12.120 	Лист зеленого чая грубый
01.27.12.130 	Лист черного чая сортовой
01.27.12.140 	Лист черного чая грубый
01.27.13 	Листья мате
01.27.13.000 	Листья мате
01.27.14 	Какао-бобы
01.27.14.000 	Какао-бобы
01.27.19 	Культуры для производства напитков прочие
01.27.19.110 	Цикорий
01.27.19.190 	Культуры для производства напитков прочие, не включенные в другие группировки
01.28 	Пряности и растения, используемые в парфюмерии и фармации
01.28.1 	Пряности необработанные
01.28.11 	Перец необработанный
01.28.11.000 	Перец необработанный
01.28.12 	Перец красный и стручковый, сухой, необработанный
01.28.12.000 	Перец красный и стручковый, сухой, необработанный
